cpt_number,category
10022,0
10060,0
10061,0
10120,0
10121,0
10140,0
10180,0
11000,0
11001,0
11004,0
11005,0
11006,0
11008,0
11010,0
11011,0
11012,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11100,0
11200,0
11402,0
11403,0
11406,0
11424,0
11601,0
11602,0
11621,0
11626,0
11646,0
11981,0
11982,0
11983,0
12001,0
12002,0
12004,0
12005,0
12006,0
12007,0
12011,0
12013,0
12020,0
12031,0
12032,0
12034,0
12035,0
12036,0
12037,0
12042,0
12044,0
12045,0
12046,0
12051,0
13101,0
13102,0
13120,0
13121,0
13122,0
13132,0
13133,0
13150,0
13152,0
13153,0
13160,0
14000,0
14001,0
14020,0
14021,0
14040,0
14041,0
14060,0
14061,0
14300,0
14301,0
14302,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15040,0
15100,0
15101,0
15120,0
15121,0
15175,0
15240,0
15271,0
15273,0
15274,0
15320,0
15330,0
15331,0
15430,0
15574,0
15732,0
15734,0
15736,0
15738,0
15750,0
15756,0
15757,0
15758,0
15770,0
15777,0
15830,0
15847,0
15852,0
16030,0
19260,0
19271,0
19272,0
19301,0
19303,0
19307,0
19328,0
20005,0
20100,0
20101,0
20102,0
20103,0
20200,0
20205,0
20220,0
20225,0
20240,0
20245,0
20250,0
20251,0
20550,0
20552,0
20600,0
20605,0
20610,0
20650,0
20660,0
20661,0
20670,0
20680,0
20690,0
20692,0
20693,0
20694,0
20816,0
20822,0
20824,0
20827,0
20900,0
20902,0
20926,0
20930,0
20931,0
20936,0
20937,0
20938,0
20950,0
20999,0
21015,0
21172,0
21244,0
21255,0
21315,0
21320,0
21330,0
21337,0
21338,0
21339,0
21343,0
21344,0
21346,0
21347,0
21356,0
21365,0
21386,0
21390,0
21401,0
21406,0
21407,0
21422,0
21423,0
21433,0
21445,0
21461,0
21501,0
21510,0
21550,1
21552,0
21555,0
21556,0
21557,1
21600,1
21620,1
21627,1
21630,1
21685,1
21750,1
21810,1
21825,1
21930,0
22010,0
22015,0
22101,0
22103,0
22110,0
22112,0
22114,0
22116,0
22212,0
22214,0
22220,0
22305,0
22310,0
22315,0
22318,0
22319,0
22325,0
22326,0
22327,0
22328,0
22523,0
22524,0
22532,0
22533,0
22534,0
22551,0
22552,0
22554,0
22556,0
22558,0
22585,0
22590,0
22595,0
22600,0
22610,0
22612,0
22614,0
22630,0
22632,0
22802,0
22804,0
22808,0
22810,0
22818,0
22819,0
22830,0
22840,0
22841,0
22842,0
22843,0
22844,0
22845,0
22846,0
22848,0
22849,0
22851,0
22852,0
22855,0
22900,0
22999,0
23030,0
23035,0
23040,0
23044,0
23065,0
23105,0
23107,0
23120,0
23130,0
23174,0
23180,0
23397,0
23410,0
23412,0
23430,0
23440,0
23470,0
23472,0
23500,0
23515,0
23530,0
23540,0
23545,0
23552,0
23570,0
23600,0
23605,0
23615,0
23616,0
23620,0
23625,0
23630,0
23650,0
23655,0
23660,0
23665,0
23670,0
23929,0
23930,0
23931,0
24000,0
24006,0
24066,0
24075,0
24101,0
24105,0
24300,0
24341,0
24343,0
24363,0
24495,0
24500,0
24505,0
24515,0
24516,0
24535,0
24545,0
24546,0
24560,0
24576,0
24577,0
24579,0
24586,0
24600,0
24605,0
24615,0
24620,0
24635,0
24650,0
24655,0
24665,0
24666,0
24670,0
24675,0
24685,0
24930,0
24999,0
25000,0
25020,0
25023,0
25024,0
25025,0
25028,0
25040,0
25066,0
25077,0
25101,0
25105,0
25111,0
25115,0
25118,0
25119,0
25120,0
25210,0
25215,0
25260,0
25270,0
25272,0
25275,0
25290,0
25310,0
25320,0
25405,0
25500,0
25505,0
25515,0
25525,0
25526,0
25530,0
25535,0
25545,0
25565,0
25574,0
25575,0
25600,0
25605,0
25606,0
25607,0
25608,0
25609,0
25611,0
25620,0
25622,0
25628,0
25630,0
25635,0
25650,0
25652,0
25660,0
25671,0
25675,0
25676,0
25685,0
25690,0
25695,0
25999,0
26020,0
26037,0
26055,0
26075,0
26350,0
26356,0
26410,0
26418,0
26440,0
26445,0
26540,0
26542,0
26591,0
26600,0
26608,0
26615,0
26665,0
26676,0
26685,0
26727,0
26735,0
26746,0
26775,0
26860,0
26951,0
26952,0
26990,0
26992,0
27000,0
27025,0
27027,0
27030,0
27033,0
27036,0
27041,0
27048,0
27049,0
27054,0
27057,0
27078,0
27090,0
27091,0
27120,0
27122,0
27125,0
27130,0
27132,0
27134,0
27137,0
27138,0
27140,0
27165,0
27170,0
27187,0
27193,0
27194,0
27200,0
27215,0
27216,0
27217,0
27218,0
27220,0
27222,0
27226,0
27227,0
27228,0
27230,0
27232,0
27235,0
27236,0
27238,0
27240,0
27244,0
27245,0
27246,0
27248,0
27250,0
27252,0
27253,0
27254,0
27265,0
27266,0
27275,0
27295,0
27299,0
27301,0
27310,0
27323,0
27324,0
27327,0
27329,0
27331,0
27334,0
27335,0
27340,0
27355,0
27358,0
27360,0
27365,0
27380,0
27381,0
27385,0
27403,0
27405,0
27409,0
27443,0
27445,0
27447,0
27454,0
27486,0
27487,0
27488,0
27495,0
27496,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27506,0
27507,0
27508,0
27510,0
27511,0
27513,0
27514,0
27516,0
27520,0
27524,0
27530,0
27532,0
27535,0
27536,0
27538,0
27540,0
27552,0
27556,0
27557,0
27566,0
27570,0
27580,0
27590,0
27592,0
27594,0
27596,0
27599,0
27600,0
27601,0
27602,0
27603,0
27605,0
27606,0
27610,0
27612,0
27613,0
27614,0
27615,0
27632,0
27640,0
27641,0
27645,0
27658,0
27664,0
27687,0
27707,0
27724,0
27745,0
27750,0
27752,0
27758,0
27759,0
27760,0
27762,0
27766,0
27768,0
27780,0
27781,0
27784,0
27786,0
27788,0
27792,0
27808,0
27810,0
27814,0
27816,0
27822,0
27824,0
27825,0
27827,0
27828,0
27829,0
27832,0
27840,0
27842,0
27846,0
27870,0
27871,0
27880,0
27882,0
27884,0
27886,0
27892,0
27894,0
28002,0
28003,0
28005,0
28022,0
28111,0
28112,0
28122,0
28124,0
28208,0
28234,0
28250,0
28400,0
28405,0
28415,0
28430,0
28435,0
28445,0
28450,0
28455,0
28465,0
28470,0
28475,0
28485,0
28490,0
28495,0
28505,0
28510,0
28525,0
28555,0
28575,0
28615,0
28630,0
28636,0
28715,0
28725,0
28805,0
28810,0
28820,0
28825,0
29075,0
29105,0
29125,0
29345,0
29505,0
29805,0
29819,0
29821,0
29823,0
29825,0
29826,0
29827,0
29855,0
29856,0
29871,0
29875,0
29881,0
29888,0
29999,0
30520,0
30905,0
31051,0
31070,0
31081,0
31084,0
31085,0
31090,0
31225,0
31238,0
31360,0
31365,0
31500,0
31502,0
31505,0
31515,0
31520,0
31525,0
31526,0
31528,0
31529,0
31535,0
31536,0
31541,0
31545,0
31570,0
31571,0
31575,0
31579,0
31587,0
31600,0
31601,0
31603,0
31605,0
31612,0
31613,0
31615,0
31620,0
31622,0
31623,0
31624,0
31625,0
31628,0
31629,0
31630,0
31631,0
31632,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,0
31640,0
31641,0
31643,0
31645,0
31646,0
31725,0
31750,0
31760,2
31766,2
31770,2
31775,2
31780,0
31781,2
31785,0
31800,0
31805,2
31830,0
31899,1
32000,1
32002,1
32005,1
32019,1
32020,1
32035,1
32036,1
32095,1
32100,1
32110,1
32120,1
32124,1
32141,1
32150,1
32160,1
32215,1
32220,1
32225,1
32310,1
32320,1
32402,1
32421,1
32422,1
32440,1
32442,1
32445,1
32480,1
32482,1
32484,1
32486,1
32488,1
32500,1
32501,1
32503,1
32504,1
32505,1
32506,1
32520,1
32525,1
32540,1
32550,1
32551,1
32560,1
32601,2
32602,2
32603,2
32605,2
32607,2
32608,2
32609,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,2
32659,2
32662,2
32663,2
32664,2
32674,2
32800,2
32810,2
32815,2
32820,2
32905,2
32906,2
32997,2
32999,2
33010,2
33015,2
33020,2
33025,2
33030,2
33031,2
33120,2
33130,2
33202,2
33203,2
33208,2
33210,2
33211,2
33212,2
33213,2
33215,2
33223,2
33224,2
33225,2
33233,2
33234,2
33235,2
33238,2
33240,2
33241,2
33243,2
33250,2
33253,2
33254,2
33256,2
33257,2
33259,2
33261,2
33263,2
33265,2
33266,2
33300,2
33305,2
33310,2
33315,2
33320,2
33322,2
33335,2
33400,2
33405,2
33411,2
33416,2
33425,2
33426,2
33427,2
33430,2
33464,2
33465,2
33475,2
33502,2
33506,2
33507,2
33508,2
33510,2
33511,2
33512,2
33513,2
33514,2
33517,2
33518,2
33519,2
33521,2
33522,2
33523,2
33530,2
33533,2
33534,2
33535,2
33542,2
33545,2
33548,2
33572,2
33641,2
33645,2
33681,2
33720,2
33732,2
33820,2
33824,2
33860,2
33861,2
33863,2
33864,2
33870,2
33875,2
33877,2
33880,2
33881,2
33883,2
33884,2
33891,2
33917,2
33922,2
33960,2
33961,2
33967,2
33968,2
33970,2
33971,2
33975,2
33977,2
33978,2
33999,2
34101,0
34111,0
34151,0
34201,0
34203,0
34421,0
34451,0
34502,0
34520,0
34800,0
34802,0
34803,0
34805,0
34808,0
34812,0
34813,0
34820,0
34825,0
34826,0
34831,0
34833,0
34834,0
34900,0
35011,0
35013,0
35021,0
35045,0
35081,0
35082,0
35091,0
35092,0
35102,0
35103,0
35121,0
35141,0
35151,0
35184,0
35190,0
35201,0
35206,0
35207,0
35216,0
35221,0
35226,0
35236,0
35246,0
35251,0
35256,0
35266,0
35271,0
35276,0
35281,0
35286,0
35301,0
35302,0
35331,0
35341,0
35355,0
35371,0
35372,0
35400,0
35456,0
35459,0
35470,0
35471,0
35472,0
35473,0
35474,0
35475,0
35476,0
35480,0
35500,0
35512,0
35522,0
35523,0
35531,0
35539,0
35556,0
35558,0
35565,0
35566,0
35570,0
35571,0
35572,0
35585,0
35600,0
35601,0
35606,0
35621,0
35626,2
35631,0
35638,0
35646,0
35654,0
35656,0
35661,0
35665,0
35666,0
35693,0
35695,0
35700,0
35701,0
35721,0
35761,0
35800,0
35820,0
35840,0
35860,0
35875,0
35876,0
35879,0
35883,0
35901,0
35903,0
35905,0
35907,0
36000,0
36002,0
36005,0
36010,0
36011,0
36012,0
36013,0
36100,0
36120,0
36140,0
36145,0
36200,0
36215,0
36216,0
36217,0
36245,0
36246,0
36247,0
36248,0
36415,0
36476,0
36489,0
36555,0
36556,0
36558,0
36561,0
36575,0
36576,0
36578,0
36580,0
36581,0
36584,0
36589,0
36590,0
36600,0
36620,0
36680,0
36800,0
36810,0
36818,0
36821,0
36822,0
36825,0
36830,0
36831,0
36832,0
36833,0
36834,0
37140,0
37184,0
37185,0
37186,0
37187,0
37191,0
37195,0
37201,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37215,0
37216,0
37221,0
37223,0
37224,0
37226,0
37228,0
37230,0
37232,0
37250,0
37251,0
37565,0
37605,0
37607,0
37609,0
37617,0
37618,0
37620,0
37799,0
38100,0
38101,0
38102,0
38115,0
38120,0
38220,0
38221,0
38230,0
38240,0
38241,0
38381,2
38500,0
38510,0
38520,0
38525,0
38562,0
38564,0
38570,0
38571,0
38572,0
38724,0
38740,0
38746,0
38747,0
38780,0
38792,0
38900,0
38999,0
39000,2
39010,2
39200,2
39220,2
39400,2
39501,1
39502,1
39520,1
39530,1
39540,1
39541,1
39545,1
39560,1
39561,1
39599,1
40810,0
41113,0
41116,0
41135,0
41250,0
41252,0
42120,0
42180,0
42415,0
42420,0
42440,0
42725,0
42842,0
42953,0
42962,0
43030,0
43101,2
43107,2
43108,2
43112,2
43117,2
43118,2
43122,2
43124,2
43200,0
43202,0
43204,0
43205,0
43215,0
43219,0
43220,0
43226,0
43234,0
43235,0
43236,0
43239,0
43240,0
43241,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43255,0
43258,0
43279,1
43280,1
43281,1
43283,1
43300,1
43305,1
43310,1
43312,1
43320,1
43326,1
43332,1
43352,1
43360,1
43361,1
43410,0
43415,1
43460,0
43500,0
43501,0
43520,0
43605,0
43610,0
43611,0
43620,0
43621,0
43631,0
43632,0
43633,0
43635,0
43640,0
43644,0
43653,0
43750,0
43752,0
43761,0
43770,0
43774,0
43775,0
43820,0
43830,0
43832,0
43840,0
43843,0
43846,0
43848,0
43855,0
43860,0
43870,0
43887,0
44005,0
44010,0
44015,0
44020,0
44050,0
44055,0
44110,0
44120,0
44121,0
44125,0
44127,0
44130,0
44139,0
44140,0
44141,0
44143,0
44144,0
44145,0
44146,0
44150,0
44155,0
44160,0
44180,0
44186,0
44188,0
44201,0
44204,0
44205,0
44207,0
44211,0
44213,0
44300,0
44310,0
44312,0
44314,0
44320,0
44340,0
44345,0
44346,0
44373,0
44388,0
44602,0
44603,0
44604,0
44605,0
44615,0
44620,0
44625,0
44626,0
44640,0
44650,0
44661,0
44701,0
44721,0
44800,0
44850,0
44950,0
44955,0
44960,0
44970,0
45000,0
45100,0
45110,0
45111,0
45112,0
45119,0
45130,0
45300,0
45330,0
45331,0
45335,0
45378,0
45380,0
45382,0
45395,0
45397,0
45402,0
45563,0
45915,0
45990,0
46040,0
46050,0
46060,0
46221,0
46260,0
46500,0
46505,0
46600,0
46614,0
46922,0
47000,0
47001,0
47010,0
47100,0
47120,0
47122,0
47125,0
47130,0
47135,0
47143,0
47147,0
47350,0
47360,0
47361,0
47362,0
47420,0
47460,0
47480,0
47505,0
47550,0
47562,0
47563,0
47600,0
47605,0
47610,0
47612,0
47711,0
47712,0
47720,0
47760,0
47780,0
47785,0
48000,0
48005,0
48100,0
48105,0
48140,0
48148,0
48150,0
48153,0
48510,0
48511,0
48520,0
48540,0
48547,0
48548,0
48551,0
48554,0
48556,0
49000,0
49002,0
49010,0
49020,0
49040,0
49060,0
49061,0
49062,0
49080,0
49081,0
49082,0
49083,0
49203,0
49204,0
49205,0
49255,0
49320,0
49321,0
49322,0
49324,0
49325,0
49329,0
49402,0
49411,0
49412,0
49420,0
49421,0
49422,0
49440,0
49505,0
49507,0
49521,0
49525,0
49550,0
49553,0
49560,0
49561,0
49565,0
49566,0
49568,0
49585,0
49587,0
49652,0
49654,0
49655,0
49656,0
49900,0
49904,0
49905,0
50010,0
50080,0
50081,0
50200,0
50205,0
50220,0
50225,0
50230,0
50236,0
50240,0
50323,0
50325,0
50327,0
50328,0
50360,0
50370,0
50394,0
50398,0
50543,0
50545,0
50547,0
50548,0
50605,0
50715,0
50740,0
50780,0
50820,0
50825,0
50900,0
51040,0
51102,0
51550,0
51575,0
51590,0
51595,0
51596,0
51703,0
51710,0
51720,0
51860,0
51865,0
52000,0
52001,0
52005,0
52204,0
52214,0
52224,0
52234,0
52235,0
52240,0
52310,0
52315,0
52317,0
52332,0
52341,0
52351,0
52353,0
52601,0
52648,0
53040,0
53210,0
53215,0
53447,0
53620,0
54150,0
54160,0
54360,0
54520,0
54522,0
54530,0
54680,0
54700,0
55150,0
55700,0
55831,0
55840,0
55866,0
56340,0
56405,0
56515,0
56605,0
56620,0
56637,0
57100,0
57270,0
57280,0
57283,0
57410,0
57505,0
57540,0
57720,0
58120,0
58140,0
58146,0
58150,0
58180,0
58200,0
58210,0
58240,0
58262,0
58301,0
58520,0
58546,0
58550,0
58555,0
58558,0
58561,0
58571,0
58572,0
58611,0
58660,0
58661,0
58720,0
58740,0
58925,0
58940,0
58950,0
58951,0
58952,0
58953,0
58954,0
58957,0
58960,0
59000,0
59025,0
59160,0
59300,0
59400,0
59510,0
59514,0
59515,0
59525,0
59820,0
59841,0
59899,0
60210,0
60220,0
60240,0
60270,0
60271,0
60500,0
60522,2
60540,0
60545,0
60600,0
60650,0
61020,0
61070,0
61107,0
61108,0
61150,0
61154,0
61156,0
61210,0
61215,0
61304,0
61312,0
61313,0
61314,0
61315,0
61320,0
61321,0
61322,0
61323,0
61333,0
61334,0
61343,0
61458,0
61460,0
61490,0
61500,0
61510,0
61512,0
61514,0
61516,0
61518,0
61519,0
61520,0
61521,0
61522,0
61524,0
61531,0
61533,0
61534,0
61535,0
61537,0
61539,0
61540,0
61548,0
61571,0
61582,0
61583,0
61584,0
61595,0
61597,0
61600,0
61601,0
61605,0
61607,0
61616,0
61618,0
61619,0
61680,0
61682,0
61686,0
61697,0
61698,0
61700,0
61750,0
61751,0
61760,0
61781,0
61782,0
61795,0
61800,0
61867,0
61880,0
61885,0
61888,0
62000,0
62005,0
62010,0
62100,0
62121,0
62140,0
62141,0
62142,0
62143,0
62146,0
62147,0
62161,0
62162,0
62201,0
62223,0
62225,0
62230,0
62252,0
62256,0
62270,0
62272,0
62273,0
62318,0
62319,0
62355,0
62365,0
62367,0
63001,0
63003,0
63005,0
63011,0
63012,0
63015,0
63016,0
63017,0
63020,0
63030,0
63035,0
63040,0
63042,0
63043,0
63044,0
63045,0
63046,0
63047,0
63048,0
63055,0
63056,0
63057,0
63064,0
63066,0
63075,0
63076,0
63077,0
63078,0
63081,0
63082,0
63085,0
63086,0
63087,0
63088,0
63090,0
63101,0
63102,0
63103,0
63251,0
63265,0
63266,0
63267,0
63268,0
63271,0
63272,0
63275,0
63276,0
63277,0
63278,0
63280,0
63281,0
63285,0
63290,0
63300,0
63301,0
63303,0
63707,0
63709,0
63710,0
64420,0
64421,0
64440,0
64448,0
64450,0
64490,0
64491,0
64569,0
64610,0
64614,0
64704,0
64708,0
64712,0
64713,0
64718,0
64721,0
64722,0
64782,0
64795,0
64831,0
64832,0
64856,0
64857,0
64911,0
64999,0
65430,0
66170,0
66250,0
66984,0
66990,0
67027,0
67028,0
67036,0
67108,0
67412,0
67415,0
67445,0
67715,0
67875,0
67880,0
69990,0
1996,0
